
Same size tests:

Test 1:

step 0 | compass: angle=2.160 | q_values: [9.029789924621582, 9.468709945678711, 9.312341690063477, 9.023184776306152] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟦 ']
['  ', '  ', '🟨 ']

step 1 | compass: angle=2.160 | q_values: [9.202844619750977, 9.667280197143555, 9.490097999572754, 9.105179786682129] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ']
['  ', '  ', '🟦 ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 2 | compass: angle=2.553 | q_values: [9.27718734741211, 9.799311637878418, 9.689849853515625, 9.227444648742676] | action: 1 | reward for action: -0.125
['🟩 ', '  ', '🟦 ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 3 | compass: angle=3.338 | q_values: [9.4917573928833, 9.517491340637207, 9.810739517211914, 9.35502815246582] | action: 2 | reward for action: -0.15000000000000002
['🟩 ', '🟦 ', '  ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 4 | compass: angle=3.338 | q_values: [9.780935287475586, 9.756805419921875, 10.053115844726562, 9.592026710510254] | action: 2 | reward for action: -0.15000000000000002
['🟦🎉', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

done in 5 steps

Test 2:

step 0 | compass: angle=2.160 | q_values: [7.818159580230713, 7.9856343269348145, 8.019866943359375, 7.795897483825684] | action: 2 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '🟦 ', '  ']

step 3 | compass: angle=1.374 | q_values: [7.961328506469727, 7.955113887786865, 7.6380815505981445, 7.75881814956665] | action: 0 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '🟦 ']

step 4 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['🟨 ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 7 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 8 | compass: angle=1.767 | q_values: [9.195225715637207, 9.58408260345459, 9.092887878417969, 8.35595989227295] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 9 | compass: angle=1.767 | q_values: [9.388433456420898, 9.810513496398926, 9.343965530395508, 9.174317359924316] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 10 | compass: angle=1.767 | q_values: [9.60802173614502, 10.021146774291992, 9.498417854309082, 9.408761978149414] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

step 11 | compass: angle=1.767 | q_values: [9.703468322753906, 10.114774703979492, 9.601194381713867, 9.534392356872559] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟦🎉']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ']

done in 12 steps
