
Same size tests:

Test 1:

step 0 | compass: angle=0.196 | q_values: [-6.755091667175293, -6.732900619506836, -6.7785964012146, -11.4376220703125] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=0.196 | q_values: [-6.747650146484375, -6.746503829956055, -6.68778657913208, -6.709792613983154] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 17 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 18 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 19 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: angle=0.196 | q_values: [-6.570006847381592, -6.614177703857422, -6.582700729370117, -6.60694694519043] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
